Legajo,Apellido y Nombre,Estado,Categoría,Frente (Lugar de Trabajo),Nomenclador,GORRAS/LENTES,CHOMBAS,PANTALON,CAMISA,REMERA,CAMPERA /EQ. LLUVIA,CALZADO,CHALECOS
263,x263,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,XS,36,0,XS,S,38,S
264,x264,Activo,MAESTRANZA,ESTACION A,MAE,T/U,XL,48,44,XL,XL,42,XL
265,x265,Inactivo,COBRADOR,ESTACION A,CAJ,T/U,XL,48,0,XL,XL,42,XL
266,x266,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,41,L
267,x267,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,41,L
268,x268,Activo,MAESTRANZA,ESTACION A,MAE,T/U,M,42,42,M,M,38,M
269,x269,Activo,COBRADOR,ESTACION A,CAJ,T/U,M,42,0,M,M,38,M
270,x270,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,XL,48,0,XL,XL,43,L
271,x271,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,M,44,0,M,M,38,M
272,x272,Activo,SUPERVISOR ADMINISTRATIVO,ESTACION A,SPTH,T/U,XL,48,44,0,XL,42,L
273,x273,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,M,42,0,M,M,38,M
274,x274,Activo,TP. COBRADOR TEMP.,ESTACION E,CAJ,T/U,S,38,0,0,S,36,S
275,x275,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,46,0,M,L,41,M
276,x276,Activo,SUPERVISOR,ESTACION E,SPTH,T/U,XL,52,44,XL,XL,43,XL
277,x277,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,41,L
278,x278,Activo,TP COBRADOR,ESTACION C,CAJ,T/U,S,46,40,S,S,37,S
279,x279,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,48,0,XL,XL,42,XL
280,x280,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,XL,XL,43,XL
281,x281,Activo,RADIOPERADOR,SERVICIO,CAE,T/U,M,42,0,M,M,42,M
282,x282,Activo,RADIOPERADOR,SERVICIO,CAE,T/U,XXL,52,0,0,XXL,43,XXL
283,x283,Activo,RADIOPERADOR,SERVICIO,CAE,T/U,L,44,0,0,L,41,L
284,x284,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXXL,54,0,XXXL,XXXL,45,XXXL
285,x285,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,42,0,L,L,40,L
286,x286,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XS,38,0,XS,XS,36,XS
287,x287,Activo,TP MANTENIMIENTO,ESTACION D,MAN,T/U,XL,44,42,XL,XL,42,XL
288,x288,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,XXL,50,50,XXL,XXL,39,XXL
289,x289,Activo,TESORERO,ESTACION D,SPTH,T/U,M,42,40,M,M,41,M
290,x290,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,L,50,0,L,L,42,L
291,x291,Activo,COBRADOR TEMP.,ESTACION A,CAJ,T/U,S,44,0,S,S,39,S
292,x292,Activo,RADIOPERADOR,SERVICIO,CAE,T/U,XS,34,0,XS,XS,35,XS
293,x293,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,S,40,0,S,S,40,S
294,x294,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,XL,48,0,XL,L,41,L
295,x295,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,50,0,XL,XL,42,L
296,x296,Activo,TOPOGRAFO,OFICINA,SJO,T/U,XL,46,,XL,XL,42,L
297,x297,Activo,MANTENIMIENTO,ESTACION D,MAN,T/U,L,44,40,L,L,41,L
298,x298,Activo,COBRADOR,ESTACION A,CAJ,T/U,XL,46,0,XL,XL,42,XL
299,x299,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,M,42,0,M,S,38,S
300,x300,Activo,EV. MANTENIMIENTO,ESTACION D,MAN,T/U,L,48,40,L,L,41,L
301,x301,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,M,42,0,M,M,38,M
302,x302,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,XS,38,0,XS,XS,38,XS
303,x303,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,XS,40,0,XS,XS,35,XS
304,x304,Activo,COBRADOR TEMP.,ESTACION D,CAJ,T/U,L,48,0,L,L,40,L
305,x305,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,48,0,L,L,42,L
306,x306,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,XXXXL,54,0,XXXL,XXXL,43,XXXL
307,x307,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,S,38,0,S,S,37,S
308,x308,Activo,TP COBRADOR,ESTACION C,CAJ,T/U,S,42,42,S,S,37,S
309,x309,Activo,TESORERO TEMP.,ESTACION A,SPTH,T/U,S,36,36,S,S,41,S
310,x310,Activo,EV. MAESTRANZA,ESTACION C,MAE,T/U,M,48,42,M,M,36,M
311,x311,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,41,L
312,x312,Activo,SUP. DE OBRAS,OFICINA,SJO,T/U,L,40,42,L,L,42,XS
313,x313,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,M,42,0,M,L,41,M
314,x314,Activo,SUPERVISOR ADMINISTRATIVO,ESTACION D,ADMM,T/U,L,48,46,L,M,38,M
315,x315,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,37,M
316,x316,Activo,SUPERVISOR CONSERVACION,CONSERVACION,SJU,T/U,XL,44,,,XXL,41,XL
317,x317,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,XL,48,0,XL,XL,42,XL
318,x318,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,XS,36,0,XS,S,37,XS
319,x319,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,S,40,0,S,S,38,S
320,x320,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,S,38,0,S,S,38,S
321,x321,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,XL,46,0,XL,XL,44,XL
322,x322,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,XL,50,0,XL,L,42,L
323,x323,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,XL,48,0,XL,XL,43,L
324,x324,Activo,COBRADOR TEMP.,ESTACION A,CAJ,T/U,S,40,0,S,S,42,S
325,x325,Activo,COBRADOR TEMP.,ESTACION A,CAJ,T/U,XS,40,0,XS,S,37,S
326,x326,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,S,38,0,S,S,36,S
327,x327,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,46,0,XL,XL,40,XL
328,x328,Activo,SUPERVISOR ADM TEMP,ESTACION C,SPTH,T/U,L,46,42,L,L,42,L
329,x329,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,S,42,0,S,S,42,S
330,x330,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,XS,34,34,XS,XS,36,XS
331,x331,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,42,0,L,L,41,L
332,x332,Activo,COBRADOR TEMP.,ESTACION A,CAJ,T/U,S,42,0,S,M,42,M
333,x333,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,48,0,XL,L,43,XL
334,x334,Activo,EV. MAESTRANZA,ESTACION E,MAE,T/U,S,40,38,S,S,38,S
335,x335,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,XS,38,0,XS,S,37,S
336,x336,Activo,SERVICIOS GRALES,SERVICIO,SEG,T/U,XL,48,46,XXL,XXL,42,XXL
337,x337,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,S,38,0,S,S,38,S
338,x338,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,L,42,0,L,L,42,L
339,x339,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,M,42,0,M,M,42,M
340,x340,Activo,EV. TP. COBRADOR,ESTACION A,CAJ,T/U,L,48,0,L,XL,44,XL
341,x341,Activo,EV. COBRADOR,ESTACION E,CAJ,T/U,S,40,0,0,S,37,S
342,x342,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,50,0,M,M,40,M
343,x343,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,M,50,44,M,M,40,M
344,x344,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,M,44,0,M,M,37,M
345,x345,Activo,TP. BANDERILLERO TEMP.,ESTACION A,BAN,T/U,XXXL,52,52,XXXL,XXXL,44,XXXL
346,x346,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,S,38,0,S,S,37,S
347,x347,Activo,EV. TP. COBRADOR,ESTACION D,CAJ,T/U,M,44,0,M,M,40,M
348,x348,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,S,38,0,S,S,42,S
349,x349,Activo,EV. SS. GRALES,ESTACION D,SEG,T/U,L,44,42,L,L,40,L
350,x350,Activo,EV. TP. COBRADOR,ESTACION D,CAJ,T/U,XS,38,0,XS,XS,36,XS
351,x351,Activo,EV. TP. COBRADOR,ESTACION A,CAJ,T/U,S,38,0,S,S,43,S
352,x352,Activo,EV. MAESTRANZA,ESTACION D,MAE,T/U,M,44,38,L,M,38,S
353,x353,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,S,40,0,S,S,37,S
354,x354,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXL,52,0,XXL,XXL,43,XXL
355,x355,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,S,40,0,S,S,42,S
356,x356,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,S,40,0,S,S,38,S
357,x357,Activo,COBRADOR,ESTACION A,CAJ,T/U,S,40,0,S,S,38,S
358,x358,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,M,46,0,M,M,39,M
359,x359,Activo,EV. TP. COBRADOR,ESTACION A,CAJ,T/U,S,40,0,S,M,40,M
360,x360,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,S,38,0,S,M,41,M
361,x361,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,XL,41,XL
362,x362,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,44,0,XL,XL,45,XL
363,x363,Activo,EV SUPERVISOR ADM,ESTACION D,SPTH,T/U,L,46,42,L,L,43,L
364,x364,Activo,TESORERO,ESTACION D,SPTH,T/U,XXL,48,44,XL,XXL,44,XXL
365,x365,Activo,SERVICIOS GRALES,ESTACION D,SEG,T/U,L,48,46,L,L,41,L
366,x366,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXL,52,0,XXL,XXL,42,XXL
367,x367,Activo,MAESTRANZA,ESTACION C,MAE,T/U,XXL,52,46,XXL,XXL,42,XXL
368,x368,Activo,EV. TP. COBRADOR,ESTACION D,CAJ,T/U,S,42,0,S,S,38,S
369,x369,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,XXXL,54,0,XXXL,XXXL,45,XXXL
370,x370,Activo,EV. TP. COBRADOR,ESTACION D,CAJ,T/U,XS,40,36,XS,XS,38,XS
371,x371,Activo,EV. TP. COBRADOR,ESTACION D,CAJ,T/U,XS,44,0,XS,XS,38,XS
372,x372,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,43,L
373,x373,Activo,EV. TP. COBRADOR,ESTACION D,CAJ,T/U,XS,42,0,XS,XS,38,XS
374,x374,Activo,EV. TP. COBRADOR,ESTACION A,CAJ,T/U,S,38,0,S,S,41,S
375,x375,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,L,50,0,L,L,38,L
376,x376,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,M,46,0,M,M,36,M
377,x377,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,M,44,0,M,M,39,M
378,x378,Activo,EV. TP. COBRADOR,ESTACION D,CAJ,T/U,M,48,0,M,M,40,M
379,x379,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,XS,34,36,XS,XS,36,XS
380,x380,Activo,EV. TP. COBRADOR,ESTACION D,CAJ,T/U,M,40,0,M,M,41,M
381,x381,Activo,EV. MAESTRANZA,ESTACION C,MAE,T/U,M,46,44,M,M,38,M
382,x382,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,M,40,0,M,M,42,M
383,x383,Activo,EV. SS. GRALES,ESTACION A,SEG,T/U,M,40,42,M,M,41,M
384,x384,Activo,JEFE DE CONSERVACION,CONSERVACION,SJU,T/U,M,40,,,L,42,L
385,x385,Activo,TESORERO,ESTACION B,SPTM,T/U,S,38,46,S,S,38,S
386,x386,Activo,TESORERO,ESTACION B,SPTM,T/U,S,38,44,S,XS,36,S
387,x387,Activo,SUPERVISOR,ESTACION B,SPTH,T/U,L,46,42,L,L,41,M
388,x388,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,XL,52,0,XL,XL,42,XL
389,x389,Activo,SUPERVISOR,ESTACION B,SPTH,T/U,XL,46,44,XL,L,41,L
390,x390,Activo,SERVICIOS GRALES,ESTACION B,SEG,T/U,XXXXL,62,50,XXXXL,XXXXXL,43,XXXXL
391,x391,Activo,JEFE DE ESTACION 1,ESTACION B,JEF-H,T/U,XXXL,56,56,XXXL,XXXL,42,XXXL
392,x392,Activo,SUPERVISOR,ESTACION B,SPTH,T/U,XL,46,44,XL,XL,41,L
393,x393,Activo,SUPERVISOR,ESTACION B,SPTH,T/U,XXL,48,46,XXL,XXXL,44,XL
394,x394,Activo,SUPERVISOR,ESTACION B,SPTH,T/U,XXXL,58,48,XXXL,XXXL,43,XXXL
395,x395,Activo,SUPERVISOR ADMINISTRATIVO,COMERCIAL,ADMV-MDP,T/U,L,46,52,L,L,45,L
396,x396,Activo,SUPERVISOR CONSERVACION,CONSERVACION,SJU,T/U,L,44,,,XL,43,XL
397,x397,Activo,ADM. DE ESTACION,ESTACION B,ADMV,T/U,L,48,42,L,L,41,L
398,x398,Activo,MANTENIMIENTO,ESTACION B,MAN,T/U,XXXL,56,50,XXXL,XXL,46,XXXL
399,x399,Activo,MANTENIMIENTO,ESTACION B,MAN,T/U,L,46,42,L,L,42,L
400,x400,Activo,MANTENIMIENTO,ESTACION B,MAN,T/U,M,42,40,M,M,41,M
401,x401,Activo,MANTENIMIENTO,ESTACION B,MAN,T/U,XL,46,46,XL,XL,43,XL
402,x402,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,46,0,XL,XL,43,XL
403,x403,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXL,54,0,XXL,XXL,43,XXL
404,x404,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,46,0,XL,XL,42,XL
405,x405,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,48,0,XL,L,41,L
406,x406,Activo,SERVICIOS GRALES,ESTACION B,SEG,T/U,XXXL,56,48,XXXL,XXXL,44,XXXL
407,x407,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,43,L
408,x408,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,50,0,L,L,42,L
409,x409,Activo,MANTENIMIENTO,ESTACION B,MAN,T/U,XL,46,46,XL,L,40,L
410,x410,Activo,COBRADOR,ESTACION B,CAJ,T/U,M,44,no,M,M,41,M
411,x411,Activo,COBRADOR,ESTACION B,CAJ,T/U,S,40,no,S,XS,36,S
412,x412,Activo,COBRADOR,ESTACION B,CAJ,T/U,S,40,no,S,S,36,S
413,x413,Activo,COBRADOR,ESTACION B,CAJ,T/U,XL,46,no,XL,L,45,L
414,x414,Activo,COBRADOR,ESTACION B,CAJ,T/U,L,44,no,L,L,38,L
415,x415,Activo,COBRADOR,ESTACION B,CAJ,T/U,S,42,no,S,S,37,S
416,x416,Activo,ADM. DE ESTACION,COMERCIAL,ADMM-MDP,T/U,S,42,no,S,S,37,S
417,x417,Activo,COBRADOR,ESTACION B,CAJ,T/U,XL,48,no,XL,XL,42,M
418,x418,Activo,ADM. DE ESTACION,COMERCIAL,ADMV-MDP,T/U,L,44,52,L,L,42,L
419,x419,Activo,COBRADOR,ESTACION B,CAJ,T/U,XXXXXL,66,no,XXXXXL,XXXXXL,45,XXXXL
420,x420,Activo,COBRADOR,ESTACION B,CAJ,T/U,S,40,no,S,S,37,S
421,x421,Activo,COBRADOR,ESTACION B,CAJ,T/U,XL,48,no,XL,XL,40,XL
422,x422,Activo,COBRADOR,ESTACION B,CAJ,T/U,XXL,52,no,XXL,XXL,45,XL
423,x423,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXXL,60,0,XXXL,XXXL,44,XXXL
424,x424,Activo,COBRADOR,ESTACION B,CAJ,T/U,S,38,no,S,S,37,S
425,x425,Activo,COBRADOR,ESTACION B,CAJ,T/U,L,46,no,L,L,37,L
426,x426,Activo,COBRADOR,ESTACION B,CAJ,T/U,XL,44,no,XL,XL,41,L
427,x427,Activo,COBRADOR,ESTACION B,CAJ,T/U,M,42,no,M,M,42,M
428,x428,Activo,COBRADOR,ESTACION B,CAJ,T/U,M,40,no,M,M,35,M
429,x429,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,L,44,no,L,L,42,L
430,x430,Activo,COBRADOR,ESTACION B,CAJ,T/U,L,42,no,L,L,41,L
431,x431,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,S,40,no,S,S,37,S
432,x432,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,M,44,no,M,M,39,M
433,x433,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,M,44,no,M,M,37,M
434,x434,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,XXL,56,no,XXL,XL,39,XL
435,x435,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,M,52,no,M,M,37,M
436,x436,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,XL,44,no,XL,XL,41,XL
437,x437,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,XL,42,no,XL,L,38,L
438,x438,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,L,44,no,L,M,41,L
439,x439,Activo,SUPERVISOR,SERVICIO,SPTH-VIAL,T/U,XXL,46,0,XXL,XL,41,XXL
440,x440,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,48,0,L,L,40,L
441,x441,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,48,0,XL,XXL,43,XXL
442,x442,Activo,COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,36,no,S,S,37,S
443,x443,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,L,46,no,L,L,42,M
444,x444,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,42,no,S,S,39,S
445,x445,Activo,COBRADOR TEMP.,ESTACION B,CAJ,T/U,M,42,no,M,L,42,M
446,x446,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,M,38,0,M,M,40,M
447,x447,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,XS,40,no,XS,XS,37,XS
448,x448,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,40,no,S,S,37,S
449,x449,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,M,42,no,M,S,35,S
450,x450,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,XL,46,no,XL,XL,42,XL
451,x451,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,46,0,XL,XL,41,XL
452,x452,Activo,MAESTRANZA,ESTACION B,MAE,T/U,M,42,44,M,L,42,L
453,x453,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,42,no,S,M,41,M
454,x454,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,42,0,M,M,41,M
455,x455,Activo,COBRADOR TEMP.,ESTACION B,CAJ,T/U,XS,38,no,XS,XS,37,S
456,x456,Activo,COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,38,no,S,S,39,S
457,x457,Activo,COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,40,no,S,S,37,S
458,x458,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,42,no,S,S,35,S
459,x459,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,40,no,S,S,36,S
460,x460,Activo,COBRADOR TEMP.,ESTACION B,CAJ,T/U,XL,48,no,XL,XL,37,XL
461,x461,Activo,COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,36,no,S,S,37,S
462,x462,Activo,COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,40,no,S,S,39,S
463,x463,Activo,TP COBRADOR,ESTACION B,CAJ,T/U,S,40,no,S,S,42,S
464,x464,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,42,0,XL,XL,43,XL
465,x465,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,40,no,S,S,37,S
466,x466,Activo,MANTENIMIENTO TEMP,ESTACION B,MAN,T/U,M,42,40,M,M,41,M
467,x467,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,38,no,S,S,37,S
468,x468,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,M,42,no,M,M,38,S
469,x469,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXL,60,0,XXL,XXXL,43,XXL
470,x470,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,41,L
471,x471,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXXL,54,0,XXXL,XXXL,44,XXXL
472,x472,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,42,0,M,M,43,M
473,x473,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,M,40,0,M,M,38,M
474,x474,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,L,42,no,L,L,38,L
475,x475,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,XS,36,0,XS,S,38,XS
476,x476,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,40,L
477,x477,Activo,TP. COBRADOR TEMP.,ESTACION B,CAJ,T/U,S,40,no,S,XS,36,XS
478,x478,Activo,MAESTRANZA,ESTACION E,MAE,T/U,L,48,42,XXL,XXL,40,XL
479,x479,Activo,EV. COBRADOR,ESTACION B,CAJ,T/U,S,46,no,S,S,37,S
480,x480,Activo,RADIOPERADOR,SERVICIO,CAE,T/U,XS,34,0,XS,XS,36,XS
481,x481,Activo,RADIOPERADOR,SERVICIO,CAE,T/U,XS,40,0,XS,S,37,S
482,x482,Activo,TP. COBRADOR TEMP.,ESTACION A,CAJ,T/U,XS,38,0,XS,S,37,S
483,x483,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,M,44,0,M,M,40,M
484,x484,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,L,42,0,L,L,40,L
485,x485,Activo,EV. TP. COBRADOR,ESTACION A,CAJ,T/U,XS,38,0,XS,XS,39,XS
486,x486,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,S,42,0,S,S,38,S
487,x487,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,M,40,0,M,M,42,M
488,x488,Activo,EV. SS. GRALES,ESTACION A,SEG,T/U,XXL,44,44,XL,XL,42,L
489,x489,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,S,36,0,S,S,37,S
490,x490,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,S,38,0,S,S,38,S
491,x491,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,48,0,XL,XL,41,XL
492,x492,Activo,MAESTRANZA TEMP,ESTACION B,MAE,T/U,XL,50,44,XL,XL,43,L
493,x493,Activo,ADM. DE ESTACION,SERVICIO,ADMV,T/U,L,44,44,0,L,42,L
494,x494,Activo,SEGURIDAD VIAL TEMP.,SERVICIO,AGV,T/U,L,46,0,L,L,40,L
495,x495,Activo,COBRADOR TEMP.,ESTACION D,CAJ,T/U,XS,36,0,XS,XS,35,XS
496,x496,Activo,EV. TP. COBRADOR,ESTACION A,CAJ,T/U,XS,36,0,XS,XS,37,XS
497,x497,Activo,EV. MAESTRANZA,ESTACION D,MAE,T/U,S,38,38,S,S,35,S
498,x498,Activo,EV. SS. GRALES,ESTACION A,SEG,T/U,M,40,42,M,M,39,M
499,x499,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,M,42,0,M,M,41,M
500,x500,Activo,EV. TP. COBRADOR,ESTACION A,CAJ,T/U,M,38,0,M,XS,40,XS
501,x501,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,S,42,0,S,S,37,S
502,x502,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,S,40,48,S,S,37,S
503,x503,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,M,42,0,M,M,39,M
504,x504,Activo,EV. COBRADOR,ESTACION A,CAJ,T/U,M,40,0,M,M,40,M
505,x505,Activo,EV TESORERO,ESTACION D,SPTH,T/U,XXXL,50,46,XXXL,XXL,41,XL
506,x506,Activo,EV. MAESTRANZA,ESTACION A,MAE,T/U,XL,40,44,XL,XL,41,XL
507,x507,Activo,EV. MAESTRANZA,ESTACION B,MAE,T/U,XS,36,36,XS,XS,36,XS
508,x508,Activo,EV. COBRADOR,ESTACION E,CAJ,T/U,M,46,0,M,M,36,M
509,x509,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,S,46,0,S,S,36,M
510,x510,Activo,EV TESORERO,ESTACION D,SPTH,T/U,XL,50,44,XL,XL,43,XL
511,x511,Activo,AUX. SUPERVISOR OBRAS,OFICINA,SJO-1,T/U,M,36,36,M,M,36,M
512,x512,Activo,AUX. SUPERVISOR OBRAS,OFICINA,SJO,T/U,L,44,44,L,L,43,L
513,x513,Activo,TP. RADIOPERADOR LOC.,RADIO AM,LOC,T/U,XL,48,0,0,XL,43,XL
514,x514,Activo,TP. RADIOPERADOR LOC.,RADIO AM,LOC,T/U,L,42,0,0,L,39,L
515,x515,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,L,44,0,L,L,39,L
516,x516,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,S,42,0,M,M,38,S
517,x517,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,XS,36,0,XS,XS,37,XS
518,x518,Activo,SUPERVISOR,COMERCIAL,SPTM-MDP,T/U,S,38,46,S,S,42,S
519,x519,Activo,ADM. DE ESTACION,COMERCIAL,ADMV-MDP,T/U,S,42,48,S,S,40,S
520,x520,Activo,ADM. DE ESTACION,COMERCIAL,ADMM-MDP,T/U,M,46,52,M,M,40,M
521,x521,Activo,ADM. DE ESTACION,COMERCIAL,ADMM-MDP,T/U,XS,36,42,XS,S,36,XS
522,x522,Activo,ADM. DE ESTACION,COMERCIAL,ADMM-MDP,T/U,XS,36,46,XS,S,38,S
523,x523,Activo,ADM. DE ESTACION,COMERCIAL,ADMV-MDP,T/U,M,42,48,M,M,41,S
524,x524,Activo,EV. COBRADOR,ESTACION B,CAJ,T/U,M,42,,M,M,37,M
